category,subcategory,name,price,discount,quantity,likes,isnew,brand,colour1,colour2,photo
women,Shapewears,Ceinture respirante ajustable effet ventre contrôlé,16.49,50,774,516,0,,Nu,Noir,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/19/EE/a7112192-7d3c-45e8-84c0-031410dc5fd4.jpg
women,Grande Taille,Polka Dot Halter rayé Patchwork robes de bain,19.99,49,63,42,0,,Bleu,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/B4/46/59f05598-d371-4ff9-b980-1639592f0f50.jpg
women,Débardeurs,Débardeur en dentelle avec gilet amincissant,18.99,49,409.5,273,0,,Noir,Violet,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/77/9E/453ceed7-2112-4e96-a011-5813885fcc14.jpg
women,Kimonos,Kimono en jacquard de couleur unie,39.87,49,123,82,0,,vert,Noir,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/9D/E7/b9e64481-0540-45f3-8e8b-d7ef0a5fa4fb.jpg
women,T-shirts,Puzzle T-shirt imprimé tournesol,21.46,49,49.5,33,0,,Black,Grey,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/CA/53/f74f866b-c26f-470f-8d69-32f82c0227db.jpg
women,Combinaisons & Grenouillères,Combinaison large à pois,32.71,48,63,42,0,,Black,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/9A/A2/189da994-b7f7-4ec8-81af-9ce1d53eb819.jpg
women,Chemises,Chemise de broderie de fleurs vintage,21,52,58.5,39,0,ZANZEA,White,Blue,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/16/B1/3ecf235b-be91-4e4e-9f01-88afbaa128c2.jpg
women,Tankinis,Tankini torsadé couleur hit blanc,15.99,47,9,6,0,,Black,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/8A/D8/dd0dfffa-22d8-441f-bde1-3850c316d588.jpg
women,Pantalons & Shorts,Pantalon taille élastique imprimé,17.99,50,30,20,0,,Red,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/22/53/d4e16196-43d3-4603-977f-05669751a57e.jpg
women,Robes imprimées,Robe longue rayée taille empire  ,22.99,54,42,28,0,ZANZEA,Black,Red,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/66/A5/3ec39aba-5b06-4454-b1c3-e104c38416a3.jpg
women,Robes décontractées,Robe à capuche basique de couleur unie,35.99,54,87,58,0,ZANZEA,Black,Khaki,https://imgaz1.chiccdn.com/thumb/view/oaupload/ser1/newchic/images/7F/42/018bec22-eafe-466d-872f-4a7882c449fc.jpg
women,Shorts & Jupes,Jupes en dentelle à imprimé léopard,22.99,54,46.5,31,0,ZANZEA,Green,Yellow,https://imgaz1.chiccdn.com/thumb/view/oaupload/ser1/newchic/images/8D/A4/98a98b2d-1740-4cfe-9a2d-3b8f0ac4a398.jpg
women,Blouses & Chemises,Chemisier volant de couleur unie,23.99,49,9,6,1,,Black,Wine Red,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/91/B6/d84a68d8-f2ac-47a6-906e-ac4263f3ceeb.jpg
women,Robes imprimées,Robe ceinture à col en V imprimé tropical,41.99,49,3,2,1,,Green,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/88/CF/2dc38b4d-c585-4f6b-a42c-00226e009a21.jpg
women,Blouses & Chemises,Chemisier à cordon imprimé vintage,28.99,48,3,2,1,,Orange,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/0F/B8/9bb8eb84-5177-4ad7-bac8-ea1999838bf6.jpg
women,Robes sexy,Robe maxi à manches longues à manches longues et à col en V,24.99,70,279,186,0,,Noir,rouge,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/F2/71/bd3e3f57-8024-40b6-ad50-c4f4b24dfe22.jpg
women,Robes sexy,Robe sexy en dentelle à col en V,21.99,54,3,2,0,,Wine Red,Blue,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/88/39/b638d214-0b26-4646-bc52-fa354621d964.jpg
women,Robes décontractées,Robe sexy rayée à bretelles spaghetti,22.99,44,10.5,7,0,,Rose,Black,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/C8/0A/2892e929-8155-4f31-85b2-bb4468cb346d.jpg
women,Robes vintage,Pure Color Pleated Femmes Robes,47.02,47,276,184,0,,Jaune,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/2C/A7/a53d8c95-71d4-431e-a485-413efb70df9c.jpg
women,Chemises,Chemisier Bohémien Muti Couleur Rayé,18.99,54,376.5,251,0,ZANZEA,Bleu,marron,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/2F/A5/a95e7d66-a16a-4c1e-889a-89e30429966b.jpg
women,Hoodies,Sweats à capuche décontractés à imprimé poisson,25.99,57,0,0,1,,Dark Purple,White,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/D2/42/7ceb952d-7999-4b45-b4b1-90b3844bd233.jpg
women,Chemises,Chemise à pois Vintage,25.99,54,42,28,0,ZANZEA,White,Black,https://imgaz1.chiccdn.com/thumb/view/oaupload/ser1/newchic/images/5E/16/dacd2e4e-42ac-4463-a2d0-80b906827877.jpg
women,Pantalons & Shorts,Pantalon en denim déchiré à la broderie ,38.99,49,94.5,63,0,,Blue,,https://imgaz1.chiccdn.com/thumb/view/oaupload/ser1/newchic/images/43/26/2449b227-a9fa-4437-9d65-40d272e587da.jpg
women,Chemises,Chemisier fendu à fleurs,21.99,54,106.5,71,0,ZANZEA,Beige,Green,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/33/4B/9a956309-0ef3-4dd7-a833-0f11ae636a28.jpg
women,Robes décontractées,Robe fendue décontractée de couleur unie,23.99,58,9,6,0,,Bleu clair,Marine,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/EF/E9/a57ff2b9-c362-4acd-93d5-a7f15c41898c.jpg
women,T-shirts,T-shirts décontractés à col rond et imprimé floral,16.99,49,325.5,217,0,ZHI,rouge,Jaune,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/98/0B/de0f2abc-28ac-444e-b86f-11ccf460bfc4.jpeg
women,Chemises,Chemise asymétrique de couleur unie,20.99,54,0,0,1,ZANZEA,Pink,Blue,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/2A/12/ed73b294-5164-4e50-bc5e-bb73d2464a19.jpg
women,Chemises,Chemisier fendu à manches bulle,25.1,57,48,32,0,ZANZEA,Noir,blanc,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/73/E7/3f85c453-7ae9-4b03-831a-105f472bb433.jpg
women,Combinaisons & Grenouillères,Combinaisons à bretelles imprimées patchwork,18.99,53,4.5,3,1,VONDA,Wine Red,Black,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/36/1B/16a0d24d-2814-42fd-aa9b-c41745f12498.jpg
women,Blouses & Chemises,Blouse patchwork à fleurs,28.99,48,4.5,3,1,YCOSIC,Green,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/04/A3/a7eed952-8da9-4e35-8d20-101cfbddb464.jpg
women,Robes imprimées,Robe décontractée à col rond imprimé,28.99,59,57,38,0,O-NEWE,,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/65/76/533136cf-3ffc-4639-a014-8215b74fe730.jpg
women,Robes décontractées,Robe trapèze en dentelle patchwork,32.99,52,69,46,0,ZANZEA,Black,Yellow,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/29/14/3a3dad29-454e-429e-bb5d-ff0cd26cc1d7.jpg
men,Shirts,Chemises à manches courtes à rayures,17.99,50,412.5,275,0,,Black strip,Rayure bleue,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/1A/B9/a3cf3082-931e-41c4-8fee-8ea0815c5b08.jpg
men,Henley Shirts,Chemise Henley en lin respirant pour homme,16.98,58,5529,3686,0,,,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/C1/DC/96cf14d7-0cab-4c2c-86ff-19850b8ed213.jpg
men,Slips,Pochette Cosy Modal Underwear,8.99,50,75,50,0,,Rose,vert,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/59/EF/ed389866-bcf0-4675-b470-50a5640c5375.jpg
men,Pyjama,Pyjama confortable en coton et lin,31.35,31,210,140,0,,Grey,Blue,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/DE/B2/f48684e2-845c-4102-87d1-60cdeb6c5daa.jpg
men,T-Shirts,T-shirt décontracté en coton uni avec poche poitrine,9.99,62,3940.5,2627,0,,Navy,Wine Red,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/C1/BA/93d5c0e2-ce44-4852-9a8a-02ce532e9d38.jpeg
men,Pyjama,Plus Pyjama design patchwork taille,23.99,0,151.5,101,0,INCERUN,Rose,Vin rouge,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/D8/5F/19f3e6b2-6dcd-4f7d-ba07-6882871b9e36.jpeg
men,T-Shirts,T-shirts graphiques Astronaute et Terre,9.99,67,2170.5,1447,0,,Black,Grey,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/06/88/0fc06d4d-95bf-4f21-9e4f-3d6b803e49fb.jpg
men,Shirts,Chemises 100% coton imprimées pour hommes,20.99,44,13816.5,9211,0,,vert,Bleu,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/97/8F/2d9d8806-d805-4cd9-9972-ecb4997a7ad9.JPG
men,Shirts,Chemises unie Striola Chest Pocket,16.49,42,7900.5,5267,0,,Blue,Black,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/E2/6B/c3b5dc3b-5d9f-4e2f-8d36-d2cecb4c3acf.jpeg
men,T-Shirts,T-shirt 100% coton à col en V de couleur unie,9.99,65,1182,788,0,ChArmkpR,Sky Blue,White,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/0E/1B/dcc314f9-7455-48cc-ae97-76ce052ecb3d.jpg
men,Shirts,Chemise à col montant en lin respirant,16.99,50,1560,1040,0,,blanc,gris,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/C3/E9/7c9dc43d-a0fd-4935-9b71-33e8c294a80b.jpg
men,Pyjama,Ensembles de chemises en coton et lin,31.99,47,22.5,15,1,ChArmkpR,,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/37/07/8d7652a6-3603-4502-86f5-49965a6bd014.jpg
men,Henley Shirts,Chemise Henley Décontractée Solide en Lin de Coton Vintage,20.99,38,5160,3440,0,,Bleu,Jaune,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/9F/BA/65e09384-af2c-44c5-ab9e-97853bc56324.jpg
men,Shirts,Coton Colorful Chemise à rayures,18.89,48,5349,3566,0,ChArmkpR,Green,Blue,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/6D/59/4b211a09-05d8-4db7-bb8e-104744ee113b.jpg
men,Shirts,Chemises à manches courtes imprimées à l'huile florale vintage,19.79,30,5313,3542,0,,Yellow,Blue,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/52/0F/dfcb1f89-19a5-4e2a-9f74-9b979535819b.jpeg
men,T-Shirts,Mens Sample Cartoon Cat Graphic Casual Cotton Short Sleeve T-Shirt,9.99,66,2698.5,1799,0,,vert,Bleu clair,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/06/84/167f5d6d-a1b7-4353-b050-c9b5c2f64a4c.jpg
men,Shirts,Chemise patchwork de couleur contrastée,17.99,47,3753,2502,0,ChArmkpR,Black,Blue,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/00/E1/0b90ea72-8abd-4c60-a278-79b2589fe65a.jpg
men,Shirts,Chemises imprimées de graffitis de dessin animé pour hommes,18.99,44,12372,8248,0,ChArmkpR,Blue,Lake Blue,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/23/18/63a6666c-f262-4a11-b5d5-78ae991b7003.jpg
men,Shirts,Chemise patchwork à rayures plantes et feuilles,17.99,47,3781.5,2521,0,ChArmkpR,Jaune,Orange,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/5D/CC/640003cb-be55-4168-97eb-e1c7c887403c.jpg
men,Shirts,Chemise patchwork à rayures de paysage,17.99,47,2953.5,1969,0,,Orange,Bleu,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/E1/A3/b1322050-7060-4a9a-a3bd-2330fdbc26ff.jpeg
men,Shirts,Chemise unie respirante légère,15.74,44,4038,2692,0,ChArmkpR,Yellow,Khaki,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/D4/F6/cb270942-4471-4ac1-b19a-f6ed6a6cf1ae.jpg
men,Shirts,Chemise à col rabattu imprimé peinture chinoise,38.84,35,4554,3036,0,,White,Black,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/F2/8C/fd7a77a4-e255-41eb-8daa-4981fb4b24d9.JPG
men,Pyjama,Vêtement d'intérieur léger en lin de coton uni,27.99,47,292.5,195,0,ChArmkpR,Marine,blanc,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/9F/14/5df84b9c-90a6-4259-bc92-0b323930f4f6.jpg
men,Shirts,Chemises rayées Classic pour hommes ,19.79,42,3357,2238,0,,Red,Khaki,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/08/AA/6f0669cf-67b5-45be-a698-0dedc6bd46c8.jpg
men,Shirts,Chemise d'impression dégradé de coton ,25.19,33,3282,2188,0,INCERUN,Orange,Bleu,https://imgaz1.chiccdn.com/thumb/view/oaupload/ser1/newchic/images/84/AF/5120d90f-9cc9-4b19-a189-c28c41357af1.jpg
men,T-Shirts,T-shirt décontracté à col rond en coton et lin 8 couleurs,14.99,47,2968.5,1979,0,,White,Gray,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/EC/25/49097abd-7b50-4cda-9604-c98b8eac4664.jpeg
men,T-Shirts,T-shirts en coton brodé Little Cloud,19.99,41,2503.5,1669,0,,White,Green,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/E0/82/cc0054a7-3864-4cd5-85d7-5a0dd1c78589.jpg
men,Shirts,Chemise patchwork à rayures fleuries et colorées,17.99,47,2281.5,1521,0,ChArmkpR,vert,Jaune,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/E0/F8/8be94dee-0084-4fd6-ab64-c6b0e9598cbd.jpg
men,T-Shirts,99% coton Fun Cartoon Monster Print T-shirts,18.89,33,3345,2230,0,,White,Black,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/AB/76/90ac5ff5-df91-4a14-a383-393342ca3a4d.jpeg
men,Shirts,Chemise 100% coton à double poche,19.99,47,1162.5,775,0,ChArmkpR,Orange Red,White,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/D8/81/46e6ef7e-31fc-4fc9-9800-4684fabdf83e.jpg
men,Shirts,Classic Chemise rayée à manches courtes,17.99,47,8089.5,5393,0,INCERUN,Black,Khaki,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/84/95/02400f99-fbe7-4ca3-97c5-149fbd15923f.jpg
men,Shorts de bain,Short de bain décontracté à rayures avec doublure,17.91,41,2584.5,1723,0,,Striped,Blue,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/E8/69/66076d35-53a0-49a4-8945-af72c4d15223.jpg
men,Henley Shirts,Chemise Henley Imprimée Plantes Tropicales 65% Coton,22.04,35,5505,3670,0,,#01,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/77/72/fa6933b4-683b-4c2f-8c18-59cda4de1ed1.jpg
men,Shirts,Chemises à rayures color block,18.99,44,4371,2914,0,ChArmkpR,Green,Red,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/9A/03/94c7926b-9a69-4311-a850-9ceee0a598f2.jpg
men,Pantalons,Pantalon bouffant ample en coton,29.39,47,8766,5844,0,,Noir,café,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/F7/5E/5cb9df8b-2766-448f-a595-2b545c013812.jpg
men,Shirts,Chemise à patchwork de rayures de couleur 100% coton,17.99,47,2137.5,1425,0,,Yellow,Blue,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/AE/8C/3c838496-8543-4b81-9a93-66a116080837.jpg
men,Shirts,Chemises amples à col montant rayé pour hommes,30.79,41,7630.5,5087,0,,Noir,Bleu clair,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/C5/99/99ea86a5-2da7-4ad9-8d7d-680a73cc8bdf.jpg
men,T-Shirts,T-shirts imprimés graphiques Sun & Planet,13.99,52,1398,932,0,,vert,Noir,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/F5/FE/63c48f6b-bdb1-43c4-8be7-510f1191e8a1.jpg
men,Shirts,Chemise à manches courtes imprimée fleurs,20.99,44,4198.5,2799,0,,Black,White,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/35/DE/f0022364-e062-41d4-ae30-85a9fe49bd84.jpg
men,Shirts,Chemise décontractée de couleur assortie asymétrique,17.99,47,2106,1404,0,,Black,Green,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/17/1F/7d04027a-f335-4f92-8a5d-567f2a3409ea.jpg
men,Shirts,Chemise respirante en lin et coton Colorful,24.14,44,4636.5,3091,0,ChArmkpR,Green,Khaki,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/66/C2/7b1d42a9-1b2a-4dde-b471-2a34f00ed585.jpg
men,T-Shirts,T-shirt Eclipse 100% coton Moon,9.99,67,3175.5,2117,0,,Black,White,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/B5/A4/73adc906-ec28-413b-aa87-d25e11e41672.jpg
men,Shirts,Chemises Patchwork Stripe Contrast Color,21.99,39,7168.5,4779,0,INCERUN,Black,White,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/CF/24/95409b6a-619a-4fe4-bccc-343c4892538e.jpg
men,Shirts,Chemise à ourlet incurvé à rayures et imprimé coco,17.99,47,1912.5,1275,0,ChArmkpR,Rose,Bleu clair,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/00/90/91254feb-d68d-4135-bf3a-6f5b3022ec5a.jpeg
men,T-Shirts,T-shirt 100% coton imprimé Surf Avocat,14.99,47,223.5,149,0,,Black,Khaki,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/C5/D8/871fd677-1c55-4da4-829b-df3d9667e62f.jpg
men,Shorts de bain,Short de plage imprimé Birds Fish Bones,17.99,47,124.5,83,0,,Bleu,Marine,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/56/0E/c0129ecc-00c2-4869-bb8b-c5c6a7873ec0.jpg
men,Shorts,Homme Shorts De Plage Été Avec Multi-poches Couleur Unie Pantalons De Cargaison Décontracté En Coton,45.14,35,1102.5,735,0,,kaki,armée verte,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/15/BC/96f85e11-822f-422d-882e-f67ab0153e77.jpg
men,Suits,Deux Pièces Robe De Mariage D'affaires Blazer Costume & Pantalon,109.99,42,832.5,555,0,,# 01,# 02,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/8F/27/0b6a5ec1-687c-481a-b047-78614c589479.jpeg
men,Shirts,Colorful Chemise imprimée à rayures,19.99,47,709.5,473,0,,Yellow,Red,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/3D/97/bed2fafd-a2c5-4b88-914e-d2a514656ebc.jpg
men,Shirts,Chemises de couleur unie en velours côtelé,19.99,50,66,44,0,ChArmkpR,Pink,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/4D/06/b8c52abd-0868-4ff9-b7ba-cab6c3ee4d15.jpeg
men,T-Shirts,T-shirt imprimé banane,14.99,48,333,222,0,,Bleu foncé,Bleu clair,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/99/44/ea4a7f47-9226-4bb7-8edd-bf5a6e7bdaa8.jpg
men,Shirts,Chemise 100% coton couleur unie avec boucle cachée,19.99,47,291,194,0,ChArmkpR,Green,Blue,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/5A/61/51f1e5a7-fe11-4b2d-b400-fb0262df5e87.jpeg
men,Pantalons,Pantalon droit en coton avec cordon de serrage,19.99,50,48,32,0,,vert,Bleu,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/09/CB/cba6f533-a0d5-4532-bd58-72ede44ffab3.jpg
men,Suits,Costumes trois pièces pour hommes,191.39,43,688.5,459,0,,Noir,Marine,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/49/BB/eb41ada9-e951-445c-b70e-326dab909e58.jpg
men,Henley Shirts,Chemise Henley 100% coton de couleur unie,17.99,47,120,80,0,ChArmkpR,White,Orange,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/DD/3D/9f976ef7-8149-47ce-bac2-c4c603cf749c.jpg
men,Pyjama,Ensembles de pyjamas d'impression d'ananas,27.99,47,468,312,0,,Black,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/94/D9/27226634-f110-41f2-96d9-d23986b4dc3e.jpg
men,Shirts,Chemise imprimée unie couleur bonbon,17.99,47,423,282,0,ChArmkpR,Green,Pink,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/F1/9B/113dabad-6c8c-4428-87e5-b13975714184.jpeg
men,Pantalons,Hommes Pantalons Légers Lâches De Yoga Confortables Pour Sports Matin,24.14,36,14131.5,9421,0,,Gris foncé,Gris,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/51/13/26db20bc-8208-42ad-8b15-0fc53d753089.jpg
men,Shirts,Chemise imprimée graffiti dessin animé 3D,24.14,40,355.5,237,0,,Navy Blue,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/52/17/a4575d76-a7b5-4e39-a18e-88bee75f6f3b.JPG
men,Shirts,Chemises respirantes en patchwork de couleurs contrastées,25.29,33,1225.5,817,0,,Blue,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/9D/68/9d03ffe3-0a57-43a5-9ab2-77c3c612fc74.jpg
men,Hoodies,Sweat à capuche zippé sport pour homme,35.19,32,180,120,0,,Black,Light Grey,https://imgaz1.chiccdn.com/thumb/view/oaupload/ser1/newchic/images/A8/F9/4ac88fe5-e104-49fd-ba8d-9f8421640ff3.jpg
men,Pyjama,Rayure en deux pièces Soft Coordonnés,24.99,53,538.5,359,0,,Striped,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/1E/51/ed1cdf20-15a1-456b-974b-254753780616.jpg
men,Shirts,Chemise patchwork de style ethnique,17.99,47,403.5,269,0,,Noir,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/E4/71/0ff9a54b-ba1f-4ebb-b3ca-77d298383ad6.jpg
men,Shirts,Chemises patchwork en velours côtelé,23.99,50,94.5,63,1,ChArmkpR,Green,Yellow,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/46/F3/fa2c8434-ae6b-4085-8849-cdd26c14395d.jpg
men,Shirts,Colorful Chemise à imprimé papillon,19.99,47,414,276,0,ChArmkpR,White,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/4D/52/16e114ea-b270-4c84-a2d2-6fee7d1c5e6a.jpg
men,Shirts,Chemises décontractées multicolores à imprimé chat,19.99,50,91.5,61,0,,Blue,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/45/10/86253f41-037b-4430-8b4c-7ab396a28f74.jpg
men,Tanks,Débardeur respirant multicolore simple,17.99,47,198,132,0,,blanc,Beige,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/11/76/4967e64b-97cd-4195-84d2-9e3d8aabe594.jpeg
men,Shirts,Chemise à capuche plaine ethnique vintage en coton,35.99,41,5040,3360,0,,Yellow,Gray,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/B7/AC/7f393045-6905-44e4-ba1c-d1f17e9a2e6a.png
men,T-Shirts,T-shirts 100% coton à motif d'avion,9.99,67,250.5,167,0,,Black,Grey,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/0A/DE/7c41c966-e796-4f00-957c-e59cc4cd9b72.jpg
men,T-Shirts,T-shirts à rayures verticales,14.99,50,150,100,0,,Jaune,Rose,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/75/81/a442f33c-786b-4a3e-b7f9-bcd73460b7c4.jpg
men,Gilets,Veston Coton Avec Multi-poches Pour Sport Pêche Photographique Extérieur,48.39,32,1116,744,0,,armée verte,kaki,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/8C/6B/1b3f47e5-308d-4276-bd2c-5b59267a6dcf.jpg
men,Shirts,Colorful Chemises à rayures,19.99,50,82.5,55,0,,rouge,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/10/F1/0595d74d-7a3c-4d82-82a8-a70472e10c77.jpg
men,Boxers,Boxer Sexy Décontracté en Maille avec Trou et Pochette Séparée,10.99,52,1816.5,1211,0,,blanc,Noir,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/63/76/4fc316c9-715b-4a10-a14b-269ee4bb046b.jpg
men,T-Shirts,T-shirt graphique imprimé en coton,27.29,38,541.5,361,0,,White,Yellow,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/4B/05/db6770d8-bcfd-4e5c-91c9-d869d2f354ff.jpeg
men,Shirts,Chemise en coton à rayures verticales respirantes,18.89,37,585,390,0,ChArmkpR,Green,Pink,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/06/FD/a7c05f7d-8260-4066-bc10-05971e5060e8.jpeg
men,Pyjama,Pyjama rayé en fausse soie,25.99,47,171,114,0,,vert,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/AC/26/6d99cd6b-59b7-4921-b014-fbe956528c70.jpeg
men,Shorts,Short 100% coton avec cordon de serrage,19.99,47,181.5,121,0,,Bleu,vert,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/77/5C/9ecfbb9b-a0c4-4fc7-8943-39b6e843a324.jpg
men,Suits,Colorful Stripe Two Pieces,25.99,50,39,26,0,,Green,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/FB/66/8cfd02e2-f097-47f2-a965-f5659d91de30.jpeg
men,T-Shirts,T-shirts décontractés à imprimé slogan,25.29,33,259.5,173,0,,White,Black,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/B6/15/1bcef923-5c16-435f-bb27-56c6df066926.jpg
men,Shorts,Short ample 100% coton à patchwork,17.99,47,163.5,109,0,ChArmkpR,Noir,rouge,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/18/7B/880583cd-5869-43d5-81ef-e77dd71f860b.jpg
men,Shirts,Chemises à manches courtes imprimées tropicales,23.09,32,1179,786,0,,Yellow,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/95/20/bf61c2df-434c-457d-b752-a3567579f70f.jpg
men,Shirts,Chemises de couleur unie respirantes en coton,19.99,50,126,84,0,,White,Grey,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/7B/2E/8def7ca9-af61-4fcb-9893-1754a0176c6d.jpg
men,Shirts,Chemises décontractées en velours côtelé design,19.99,50,84,56,0,ChArmkpR,Orange,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/D6/48/93a2cbee-f94d-4dae-8eee-169124063bf5.jpg
